Data, Gold 
15/nov/21,1869.35
14/nov/21,1868.05
12/nov/21,1868.50
11/nov/21,1863.90
10/nov/21,1848.30
09/nov/21,1830.80
08/nov/21,1828.00
05/nov/21,1816.80
04/nov/21,1793.50
03/nov/21,1763.90
02/nov/21,1789.40
01/nov/21,1795.80
29/out/21,1783.90
28/out/21,1802.60
27/out/21,1798.80
26/out/21,1793.40
25/out/21,1806.80
22/out/21,1796.30
21/out/21,1781.90
20/out/21,1784.90
19/out/21,1770.50
18/out/21,1765.70
15/out/21,1768.30
14/out/21,1797.90
13/out/21,1794.70
12/out/21,1759.30
11/out/21,1755.70
08/out/21,1757.40
07/out/21,1759.20
06/out/21,1761.80
05/out/21,1760.90
04/out/21,1767.60
01/out/21,1758.40
30/set/21,1757.00
29/set/21,1722.90
28/set/21,1737.50
27/set/21,1752.00
24/set/21,1751.70
23/set/21,1749.80
22/set/21,1778.80
21/set/21,1778.20
20/set/21,1763.80
17/set/21,1751.40
16/set/21,1756.70
15/set/21,1794.80
14/set/21,1807.10
13/set/21,1794.40
10/set/21,1792.10
09/set/21,1800.00
08/set/21,1793.50
07/set/21,1798.50
06/set/21,1825.65
05/set/21,1830.05
03/set/21,1833.70
02/set/21,1811.50
01/set/21,1816.00
31/ago/21,1818.10
30/ago/21,1812.20
27/ago/21,1819.50
26/ago/21,1795.20
25/ago/21,1791.00
24/ago/21,1808.50
23/ago/21,1806.30
20/ago/21,1784.00
19/ago/21,1783.10
18/ago/21,1784.40
17/ago/21,1787.80
16/ago/21,1789.80
13/ago/21,1778.20
12/ago/21,1751.80
11/ago/21,1753.30
10/ago/21,1731.70
09/ago/21,1726.50
06/ago/21,1763.10
05/ago/21,1808.90
04/ago/21,1814.50
03/ago/21,1814.10
02/ago/21,1822.20
30/jul/21,1817.20
29/jul/21,1835.80
28/jul/21,1804.60
27/jul/21,1804.00
26/jul/21,1799.20
23/jul/21,1801.80
22/jul/21,1805.40
21/jul/21,1803.40
20/jul/21,1811.40
19/jul/21,1809.20
16/jul/21,1815.00
15/jul/21,1829.00
14/jul/21,1825.00
13/jul/21,1809.90
12/jul/21,1805.90
09/jul/21,1810.60
08/jul/21,1800.20
07/jul/21,1802.10
06/jul/21,1794.20
05/jul/21,1791.30
04/jul/21,1786.40
02/jul/21,1783.30
01/jul/21,1776.80
30/jun/21,1771.60
29/jun/21,1763.60
28/jun/21,1780.70
25/jun/21,1777.80
24/jun/21,1776.70
23/jun/21,1783.40
22/jun/21,1777.40
21/jun/21,1782.90
18/jun/21,1769.00
17/jun/21,1774.80
16/jun/21,1861.40
15/jun/21,1856.40
14/jun/21,1865.90
11/jun/21,1879.60
10/jun/21,1896.40
09/jun/21,1895.50
08/jun/21,1894.40
07/jun/21,1898.80
04/jun/21,1892.00
03/jun/21,1873.30
02/jun/21,1909.90
01/jun/21,1905.00
31/mai/21,1911.15
30/mai/21,1906.75
28/mai/21,1905.30
27/mai/21,1898.50
26/mai/21,1903.80
25/mai/21,1900.50
24/mai/21,1886.70
21/mai/21,1878.90
20/mai/21,1883.90
19/mai/21,1883.40
18/mai/21,1870.10
17/mai/21,1869.60
14/mai/21,1840.00
13/mai/21,1826.10
12/mai/21,1824.80
11/mai/21,1838.10
10/mai/21,1839.80
07/mai/21,1833.50
06/mai/21,1817.90
05/mai/21,1786.50
04/mai/21,1778.20
03/mai/21,1794.00
30/abr/21,1769.80
29/abr/21,1770.50
28/abr/21,1776.10
27/abr/21,1781.00
26/abr/21,1782.30
23/abr/21,1779.90
22/abr/21,1784.00
21/abr/21,1795.20
20/abr/21,1780.40
19/abr/21,1772.70
16/abr/21,1782.20
15/abr/21,1768.80
14/abr/21,1738.20
13/abr/21,1749.50
12/abr/21,1734.60
09/abr/21,1746.80
08/abr/21,1760.30
07/abr/21,1743.60
06/abr/21,1745.00
05/abr/21,1730.70
01/abr/21,1730.30
31/mar/21,1717.50
30/mar/21,1687.90
29/mar/21,1716.50
26/mar/21,1736.50
25/mar/21,1729.10
24/mar/21,1737.20
23/mar/21,1729.50
22/mar/21,1742.40
19/mar/21,1745.80
18/mar/21,1736.50
17/mar/21,1731.10
16/mar/21,1735.20
15/mar/21,1733.80
12/mar/21,1724.30
11/mar/21,1727.20
10/mar/21,1726.50
09/mar/21,1721.90
08/mar/21,1682.90
05/mar/21,1703.80
04/mar/21,1705.90
03/mar/21,1721.00
02/mar/21,1738.80
01/mar/21,1728.20
26/fev/21,1734.00
25/fev/21,1780.80
24/fev/21,1802.80
23/fev/21,1810.50
22/fev/21,1813.20
19/fev/21,1782.20
18/fev/21,1779.90
17/fev/21,1777.70
16/fev/21,1803.90
15/fev/21,1818.75
14/fev/21,1821.05
12/fev/21,1828.10
11/fev/21,1832.00
10/fev/21,1847.70
09/fev/21,1842.40
08/fev/21,1838.90
05/fev/21,1817.80
04/fev/21,1795.90
03/fev/21,1839.60
02/fev/21,1837.60
01/fev/21,1867.40
29/jan/21,1854.70
28/jan/21,1845.80
27/jan/21,1853.80
26/jan/21,1859.80
25/jan/21,1863.90
22/jan/21,1864.80
21/jan/21,1874.00
20/jan/21,1874.80
19/jan/21,1849.00
18/jan/21,1836.60
17/jan/21,1809.75
15/jan/21,1839.00
14/jan/21,1861.00
13/jan/21,1864.60
12/jan/21,1854.10
11/jan/21,1860.90
08/jan/21,1845.40
07/jan/21,1924.00
06/jan/21,1919.40
03/jan/21,1965.20
02/jan/21,1957.60
01/jan/21,1901.60
31/dez/20,1905.80
30/dez/20,1904.00
29/dez/20,1893.40
28/dez/20,1890.80
24/dez/20,1893.10
23/dez/20,1887.60
22/dez/20,1880.00
21/dez/20,1892.20
18/dez/20,1898.20
17/dez/20,1899.50
16/dez/20,1867.90
15/dez/20,1864.90
14/dez/20,1841.90
11/dez/20,1853.10
10/dez/20,1846.90
09/dez/20,1847.70
08/dez/20,1884.20
07/dez/20,1875.30
04/dez/20,1849.00
03/dez/20,1849.00
02/dez/20,1838.40
01/dez/20,1827.80
30/nov/20,1790.20
27/nov/20,1797.50
26/nov/20,1807.00
25/nov/20,1820.20
24/nov/20,1820.60
23/nov/20,1854.30
20/nov/20,1888.20
19/nov/20,1877.40
18/nov/20,1889.50
17/nov/20,1902.60
16/nov/20,1906.00
13/nov/20,1906.30
12/nov/20,1893.50
11/nov/20,1881.10
10/nov/20,1896.90
09/nov/20,1874.50
06/nov/20,1973.00
05/nov/20,1967.30
04/nov/20,1916.10
03/nov/20,1930.10
02/nov/20,1912.50
30/out/20,1899.90
29/out/20,1888.20
28/out/20,1900.00
27/out/20,1932.90
26/out/20,1927.10
23/out/20,1926.40
22/out/20,1925.70
21/out/20,1950.30
20/out/20,1936.30
19/out/20,1933.00
16/out/20,1928.30
15/out/20,1930.80
14/out/20,1929.80
13/out/20,1916.70
12/out/20,1950.70
09/out/20,1947.80
08/out/20,1916.80
07/out/20,1911.60
06/out/20,1928.30
05/out/20,1939.00
02/out/20,1926.60
01/out/20,1935.40
30/set/20,1914.60
29/set/20,1922.10
28/set/20,1901.00
25/set/20,1884.80
24/set/20,1894.90
23/set/20,1887.00
22/set/20,1927.50
21/set/20,1930.00
18/set/20,1981.90
17/set/20,1969.30
16/set/20,1990.70
15/set/20,1986.40
14/set/20,1983.90
11/set/20,1967.40
10/set/20,1983.20
09/set/20,1972.90
08/set/20,1961.80
07/set/20,1937.10
06/set/20,1940.65
04/set/20,1952.80
03/set/20,1956.00
02/set/20,1964.50
01/set/20,1998.80
31/ago/20,1999.10
28/ago/20,1993.20
27/ago/20,1953.10
26/ago/20,1974.40
25/ago/20,1945.20
24/ago/20,1962.30
21/ago/20,1969.60
20/ago/20,1969.50
19/ago/20,1992.50
18/ago/20,2036.20
17/ago/20,2021.60
14/ago/20,1976.80
13/ago/20,1998.30
12/ago/20,1976.50
11/ago/20,1976.10
10/ago/20,2072.40
07/ago/20,2061.40
06/ago/20,2103.20
05/ago/20,2081.70
04/ago/20,2052.60
03/ago/20,2017.70
31/jul/20,2017.10
30/jul/20,1997.70
29/jul/20,2007.70
28/jul/20,1996.60
27/jul/20,1988.30
24/jul/20,1957.50
23/jul/20,1947.20
22/jul/20,1919.00
21/jul/20,1891.90
20/jul/20,1860.80
17/jul/20,1854.30
16/jul/20,1847.40
15/jul/20,1862.80
14/jul/20,1862.70
13/jul/20,1864.80
10/jul/20,1852.00
09/jul/20,1854.00
08/jul/20,1871.20
07/jul/20,1851.80
06/jul/20,1830.80
03/jul/20,1787.60
02/jul/20,1825.00
01/jul/20,1814.80
30/jun/20,1833.20
29/jun/20,1812.60
26/jun/20,1810.80
25/jun/20,1800.90
24/jun/20,1805.10
23/jun/20,1809.70
22/jun/20,1794.70
19/jun/20,1782.10
18/jun/20,1761.90
17/jun/20,1767.40
16/jun/20,1768.20
15/jun/20,1758.50
12/jun/20,1768.10
11/jun/20,1771.30
10/jun/20,1753.50
09/jun/20,1755.00
08/jun/20,1738.50
05/jun/20,1716.00
04/jun/20,1759.30
03/jun/20,1732.80
02/jun/20,1759.60
01/jun/20,1773.70
29/mai/20,1773.80
28/mai/20,1750.30
27/mai/20,1746.80
26/mai/20,1745.90
25/mai/20,1727.00
24/mai/20,1730.65
22/mai/20,1770.80
21/mai/20,1756.40
20/mai/20,1788.20
19/mai/20,1780.40
18/mai/20,1767.90
15/mai/20,1786.20
14/mai/20,1770.90
13/mai/20,1747.10
12/mai/20,1738.50
11/mai/20,1731.50
08/mai/20,1748.30
07/mai/20,1757.60
06/mai/20,1718.40
05/mai/20,1740.50
04/mai/20,1737.70
01/mai/20,1717.80
30/abr/20,1709.90
29/abr/20,1727.00
28/abr/20,1735.40
27/abr/20,1735.50
24/abr/20,1745.60
23/abr/20,1754.50
22/abr/20,1746.50
21/abr/20,1694.90
20/abr/20,1718.00
17/abr/20,1705.60
16/abr/20,1739.40
15/abr/20,1748.20
14/abr/20,1773.50
13/abr/20,1764.60
10/abr/20,1740.60
09/abr/20,1755.40
08/abr/20,1685.80
07/abr/20,1685.40
06/abr/20,1696.00
03/abr/20,1650.10
02/abr/20,1642.70
01/abr/20,1597.60
31/mar/20,1602.70
30/mar/20,1649.30
27/mar/20,1661.00
26/mar/20,1668.30
25/mar/20,1639.00
24/mar/20,1669.20
23/mar/20,1588.30
20/mar/20,1501.40
19/mar/20,1497.20
18/mar/20,1494.60
17/mar/20,1541.10
16/mar/20,1500.00
13/mar/20,1532.20
12/mar/20,1606.50
11/mar/20,1658.30
10/mar/20,1676.60
09/mar/20,1691.50
06/mar/20,1691.60
05/mar/20,1690.50
04/mar/20,1666.90
03/mar/20,1670.00
02/mar/20,1620.60
28/fev/20,1596.60
27/fev/20,1676.40
26/fev/20,1678.20
25/fev/20,1686.40
24/fev/20,1713.50
21/fev/20,1686.30
20/fev/20,1658.00
19/fev/20,1649.50
18/fev/20,1641.10
17/fev/20,1587.05
16/fev/20,1586.25
14/fev/20,1624.10
13/fev/20,1617.00
12/fev/20,1609.80
11/fev/20,1608.80
10/fev/20,1618.20
07/fev/20,1612.80
06/fev/20,1609.50
05/fev/20,1602.20
04/fev/20,1595.00
03/fev/20,1621.00
31/jan/20,1626.10
30/jan/20,1627.30
29/jan/20,1614.50
28/jan/20,1613.20
27/jan/20,1620.80
24/jan/20,1615.40
23/jan/20,1608.30
22/jan/20,1599.70
21/jan/20,1601.00
20/jan/20,1561.25
19/jan/20,1557.05
17/jan/20,1603.40
16/jan/20,1593.00
15/jan/20,1596.60
14/jan/20,1587.50
13/jan/20,1593.70
10/jan/20,1603.30
09/jan/20,1597.80
08/jan/20,1603.80
07/jan/20,1618.70
06/jan/20,1613.30
03/jan/20,1596.40
02/jan/20,1572.10
01/jan/20,1520.95
31/dez/19,1567.60
30/dez/19,1562.30
27/dez/19,1561.20
26/dez/19,1557.10
25/dez/19,1504.05
24/dez/19,1547.30
23/dez/19,1531.20
20/dez/19,1523.10
19/dez/19,1526.60
18/dez/19,1521.00
17/dez/19,1523.50
16/dez/19,1523.20
13/dez/19,1523.00
12/dez/19,1513.60
11/dez/19,1515.80
10/dez/19,1508.90
09/dez/19,1505.60
06/dez/19,1504.20
05/dez/19,1521.70
04/dez/19,1518.70
03/dez/19,1522.80
02/dez/19,1507.30
29/nov/19,1510.70
28/nov/19,1462.25
27/nov/19,1498.50
26/nov/19,1504.70
25/nov/19,1501.80
22/nov/19,1508.00
21/nov/19,1507.60
20/nov/19,1518.10
19/nov/19,1519.20
18/nov/19,1516.90
15/nov/19,1513.60
14/nov/19,1518.50
13/nov/19,1508.50
12/nov/19,1498.60
11/nov/19,1502.30
08/nov/19,1510.40
07/nov/19,1511.70
06/nov/19,1537.40
05/nov/19,1528.00
04/nov/19,1554.80
01/nov/19,1554.40
31/out/19,1556.90
30/out/19,1539.40
29/out/19,1533.50
28/out/19,1538.70
25/out/19,1547.70
24/out/19,1546.20
23/out/19,1537.10
22/out/19,1528.80
21/out/19,1529.30
18/out/19,1535.00
17/out/19,1539.80
16/out/19,1535.40
15/out/19,1525.10
14/out/19,1539.10
11/out/19,1529.80
10/out/19,1540.90
09/out/19,1552.30
08/out/19,1543.10
07/out/19,1543.70
04/out/19,1551.90
03/out/19,1552.50
02/out/19,1549.00
01/out/19,1530.20
30/set/19,1514.50
27/set/19,1548.30
26/set/19,1552.30
25/set/19,1549.30
24/set/19,1577.40
23/set/19,1568.90
20/set/19,1552.60
19/set/19,1543.20
18/set/19,1552.90
17/set/19,1550.90
16/set/19,1549.10
13/set/19,1537.30
12/set/19,1544.10
11/set/19,1538.30
10/set/19,1534.00
09/set/19,1545.50
06/set/19,1549.20
05/set/19,1558.80
04/set/19,1593.30
03/set/19,1589.10
02/set/19,1535.15
01/set/19,1538.05
30/ago/19,1563.10
29/ago/19,1569.90
28/ago/19,1581.20
27/ago/19,1584.50
26/ago/19,1569.80
23/ago/19,1570.20
22/ago/19,1541.10
21/ago/19,1548.20
20/ago/19,1548.00
19/ago/19,1544.00
16/ago/19,1556.20
15/ago/19,1563.70
14/ago/19,1561.00
13/ago/19,1547.70
12/ago/19,1550.00
09/ago/19,1541.50
08/ago/19,1542.00
07/ago/19,1551.60
06/ago/19,1516.70
05/ago/19,1509.60
02/ago/19,1492.30
01/ago/19,1468.50
31/jul/19,1473.30
30/jul/19,1477.30
29/jul/19,1468.50
26/jul/19,1467.20
25/jul/19,1461.20
24/jul/19,1469.70
23/jul/19,1467.60
22/jul/19,1472.80
19/jul/19,1472.30
18/jul/19,1474.00
17/jul/19,1469.30
16/jul/19,1456.60
15/jul/19,1458.40
12/jul/19,1457.00
11/jul/19,1451.40
10/jul/19,1456.60
09/jul/19,1444.40
08/jul/19,1443.40
05/jul/19,1442.70
04/jul/19,1423.55
03/jul/19,1462.10
02/jul/19,1448.90
01/jul/19,1429.70
28/jun/19,1452.90
27/jun/19,1450.60
26/jun/19,1453.90
25/jun/19,1457.40
24/jun/19,1457.00
21/jun/19,1439.00
20/jun/19,1436.00
19/jun/19,1391.20
18/jun/19,1394.80
17/jun/19,1387.00
14/jun/19,1388.90
13/jun/19,1388.10
12/jun/19,1381.20
11/jun/19,1376.40
10/jun/19,1374.30
07/jun/19,1389.30
06/jun/19,1385.90
05/jun/19,1377.60
04/jun/19,1373.90
03/jun/19,1372.90
31/mai/19,1357.50
30/mai/19,1341.40
29/mai/19,1326.50
28/mai/19,1323.30
27/mai/19,1284.95
26/mai/19,1284.15
24/mai/19,1330.10
23/mai/19,1331.80
22/mai/19,1321.30
21/mai/19,1320.10
20/mai/19,1324.20
17/mai/19,1322.50
16/mai/19,1333.10
15/mai/19,1344.50
14/mai/19,1343.40
13/mai/19,1350.20
10/mai/19,1337.20
09/mai/19,1335.10
08/mai/19,1331.40
07/mai/19,1335.80
06/mai/19,1334.00
03/mai/19,1331.70
02/mai/19,1322.20
01/mai/19,1334.20
30/abr/19,1335.70
29/abr/19,1331.60
26/abr/19,1339.20
25/abr/19,1330.20
24/abr/19,1329.90
23/abr/19,1323.80
22/abr/19,1328.50
19/abr/19,1277.90
18/abr/19,1326.90
17/abr/19,1327.60
16/abr/19,1328.10
15/abr/19,1342.40
12/abr/19,1346.30
11/abr/19,1343.40
10/abr/19,1363.90
09/abr/19,1358.40
08/abr/19,1351.90
05/abr/19,1345.20
04/abr/19,1343.50
03/abr/19,1344.00
02/abr/19,1343.90
01/abr/19,1342.70
29/mar/19,1346.00
28/mar/19,1342.40
27/mar/19,1363.80
26/mar/19,1369.30
25/mar/19,1378.10
22/mar/19,1369.30
21/mar/19,1364.50
20/mar/19,1359.50
19/mar/19,1364.70
18/mar/19,1359.40
15/mar/19,1360.60
14/mar/19,1352.90
13/mar/19,1368.10
12/mar/19,1356.60
11/mar/19,1350.00
08/mar/19,1358.50
07/mar/19,1344.90
06/mar/19,1346.50
05/mar/19,1343.50
02/mar/19,1346.30
01/mar/19,1358.30
28/fev/19,1375.30
27/fev/19,1380.50
26/fev/19,1387.90
25/fev/19,1389.00
22/fev/19,1392.50
21/fev/19,1387.20
20/fev/19,1406.70
19/fev/19,1403.90
18/fev/19,1329.55
17/fev/19,1324.25
15/fev/19,1381.20
14/fev/19,1373.20
13/fev/19,1374.60
12/fev/19,1373.20
11/fev/19,1371.20
08/fev/19,1377.80
07/fev/19,1373.60
06/fev/19,1373.80
05/fev/19,1378.60
04/fev/19,1378.30
01/fev/19,1381.10
31/jan/19,1384.00
30/jan/19,1375.90
29/jan/19,1375.60
28/jan/19,1369.80
25/jan/19,1364.00
24/jan/19,1344.90
23/jan/19,1349.30
22/jan/19,1348.40
21/jan/19,1279.05
20/jan/19,1282.05
18/jan/19,1348.10
17/jan/19,1357.90
16/jan/19,1359.30
15/jan/19,1353.70
14/jan/19,1357.20
11/jan/19,1355.40
10/jan/19,1353.00
09/jan/19,1357.30
08/jan/19,1351.10
07/jan/19,1355.20
04/jan/19,1351.00
03/jan/19,1359.80
02/jan/19,1349.50
01/jan/19,1283.35
31/dez/18,1347.10
28/dez/18,1348.30
27/dez/18,1346.50
26/dez/18,1338.30
25/dez/18,1270.75
24/dez/18,1337.00
21/dez/18,1323.10
20/dez/18,1333.10
19/dez/18,1321.30
18/dez/18,1318.50
17/dez/18,1317.40
14/dez/18,1307.00
13/dez/18,1313.20
12/dez/18,1315.80
11/dez/18,1312.90
